,Unnamed: 0,name,description,img,pegasus_summary,original_length,pegasus_length,summary_ratio_peg,t5_summary
0,0,Becoming Wise,Gain new insight on life and morality in the time it takes to brew a mug of tea with this podcast from On Being's Krista Tippett. Episodes feature chats with thought leaders such as the late John Lewis and Brene Brown.,"https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/3000x3000-becomingwise-1600700250.jpg?crop=1xw:1xh;center,top&resize=768:*",Have you ever wondered what makes a good cup of tea?,218,52,0.23853211009174313,<pad> the episode features chats with thought leaders such as the late John Lewis and Brene Brown.</s>
1,1,Every Little Thing,Host Flora Lichtman explores topics ranging from why office plants are a thing to who invented pants and how black holes work. Trust us: This podcast that really lives up to its name. Get your next conversation starter here.,"https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/podcast-every-little-thing-1589988913.jpeg?crop=1xw:1xh;center,top&resize=768:*","On this week's episode of The Big Bang Theory, physicist and cosmologist Stephen Hawking answers listener questions about the origins of the universe.",224,150,0.6696428571428571,<pad> host Flora Lichtman explores topics ranging from office plants to black holes. get your next conversation starter here 
2,2,WE Well-Being Podcast,"Canada's first lady, Sophie Gregoire Trudeau, who has talked opening about her experiences with anxiety and an eating disorder, explores mental health stigma and taboos with celebrities, advocates and experts.","https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/wwb-podcastcover-1600705726.jpg?crop=1xw:1xh;center,top&resize=768:*","On World Mental Health Day, the BBC News website takes a look at some of the taboos around mental health.",209,105,0.5023923444976076,"<pad> Sophie Gregoire Trudeau explores mental health stigma and taboos with celebrities, advocates and experts. first"
3,3,This American Life,"The first ever podcast to win a Pulitzer Prize, this storytelling podcast was a popular radio show long before the form existed. Its huge backlog of episodes alone will give you lots to fill your ears. let host Ira Glass guide you through fascinating stories about people among us, in a beautifully produced pod.","https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/podcast-this-american-life-1589991135.png?crop=1xw:1xh;center,top&resize=768:*","If you've ever wanted to know what makes a good story, then you've come to the right place.",312,91,0.2916666666666667,<pad> this storytelling podcast was a popular radio show long before the form existed. it's the first ever podcast to win
4,4,Beautiful Anonymous,"Offbeat comedian Chris Gethard invites anonymous callers to tell him their stories in this one-hour show that never goes in the direction you'd think. People bring all sorts of conversations to the line, like what it's like to break up during quarantine, wanting to be a wrestler, and how a job interview went. It's sometimes funny, sometimes zen and totally fascinating.","https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/podcast-beautiful-anonymous-1589991724.jpg?crop=1xw:1xh;center,top&resize=768:*","If you've ever wondered what it's like to call in to a live radio show, then you've come to the right place.",371,108,0.29110512129380056,<pad> gethard invites anonymous callers to tell him their stories in this one-hour show. people bring all sorts of
5,5,The Michelle Obama Podcast,"Tune in to listen to the former First Lady in conversation with family, friends and colleagues about the relationships in our lives that make us who we are. Episodes feature chats with Conan OBrien, Valerie Jarrett and — of course! — Barack Obama.","https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/michelle-o-1600686365.jpg?crop=1xw:1xh;center,top&resize=768:*","Michelle Obama's new talk show, The Michelle Obama Show, is now available on YouTube.",247,85,0.3441295546558704,"<pad> conan OBrien, Valerie Jarrett and — of course! — Barack Obama.</s>"
6,6,Motherhood Sessions,"Even supermoms need a little advice sometimes. In this informative podcast, reproductive psychiatrist Alexandra Sacks sits down with mothers wrestling with relatable problems. They'll work it out together and you'll come away with useful intel too.","https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/podcasts-motherhood-sessions-1581538583.jpeg?crop=1xw:1xh;center,top&resize=768:*",It's not easy being a mother.,248,29,0.11693548387096774,"<pad> in this informative podcast, reproductive psychiatrist Alexandra Sacks sits down with mothers. they'll work it out"
7,7,Call Your Girlfriend,"Hosts and long-distance besties Ann Friedman and Aminatou Sow chat about everything from current events to pop culture, books and the news in this hilarious and insightful podcast that makes great background listening for chores or travel.","https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/20e1a926-d729-4f8d-b41c-efc799d7133a-1562786810.jpeg?crop=1xw:1xh;center,top&resize=768:*","In case you missed it, here's your chance to find out what's going on in the world of children's television.",239,108,0.45188284518828453,<pad> Ann Friedman and Aminatou Sow chat about everything from current events to pop culture. this podcast makes great
8,8,The Trend Reporter,"Emmy Award winning TV personality and journalist Mara Schiavocampo covers all the latest trends in health, beauty, style, and more in this fun podcast. What makes it really stand out is how informative each episode is without being overly lengthy. Mara is great at getting straight to the point and asking experts the questions we're all thinking.","https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/screen-shot-2020-09-11-at-12-13-21-pm-1599840818.png?crop=1xw:0.990228013029316xh;center,top&resize=768:*","If you want to know what's going on in the world of fashion and beauty, then you've come to the right place.",347,108,0.3112391930835735,<pad> Mara Schiavocampo is an Emmy Award winning tv personality and journalist. she covers all the
9,9,Dolly Parton's America,"Join host Jad Abumrad on a personal journey to learn why America loves Dolly and how deep her impact on society is. Visit her childhood home and her theme park, learn stories behind her songs and see a different side of the iconic Southern belle.","https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/podcasts-dolly-partons-america-1581540582.jpg?crop=1xw:1xh;center,top&resize=768:*",Country music legend Dolly Parton is celebrating her 90th birthday this year.,246,77,0.3130081300813008,<pad> visit her childhood home and her theme park. learn stories behind her songs and see a different side of the iconic southern
